long run	Running
Stretching srrectheQ	Stretching
yoga	Stretching
Stretching stretches	Stretching
o6ga	Stretching
stretching	Stretching
^ oga	Stretching
outched my toSs	Stretching
Bodt Grooev	Stretching
stretches	Stretching
Stretching stre ^ yces	Stretching
obstacle course	Other
shoulder workout	Other
snowshoed	Other
strength training	Other
sled pushes	Other
hoppre	Other
atfength training	Other
< muped	Other
hooped	Other
free hand	Other
resistance band walks	Other
Functional Training	Other
stationary bike	Other
barre	Other
racquetball	Other
rows	Other
Wii Fit	Other
Hydrogymnastics	Other
beat saber	Other
video workout	Other
  hopped	Other
hills	Other
jumped	Other
gardening	Other
squat thrusts	Other
jumping	Other
surfing	Other
archery	Other
wall sits	Other
cleaned	Other
warm up	Other
raked	Other
callenetics	Other
swiss ball hamstring curl	Other
ab roller	Other
farmer walks	Other
stretched	Other
wheelchair	Other
handball	Other
softball	Other
Cheer	Other
balance beam	Other
calf raises	Other
shoulder press	Other
netball game	Other
workout video	Other
9hlls	Other
parallel bar dips	Other
pool aerobics	Water Aerobics
p) ol aeorbcis	Water Aerobics
spin bike	Exercise Class
hip - hop adnxe class	Exercise Class
danve lcass	Exercise Class
Nike workout	Exercise Class
step oqriotu	Exercise Class
acrdil	Exercise Class
spin clsss	Exercise Class
ca # dio	Exercise Class
cardio	Exercise Class
barre	Exercise Class
barre class	Exercise Class
pliWe6s	Exercise Class
ijke workout	Exercise Class
pilates	Exercise Class
ba # re	Exercise Class
Nike w0rkKut	Exercise Class
AjaezrOvze	Exercise Class
step workout	Exercise Class
Niek w) rko Tt	Exercise Class
Curves circuit	Exercise Class
dance class	Exercise Class
musFle pupm class	Exercise Class
tsgStdhgin	Exercise Class
Curevs Dirciit	Exercise Class
Jazzercize	Exercise Class
tsep wo% koit	Exercise Class
group barre class	Exercise Class
hip - hop dance class	Exercise Class
spinning	Exercise Class
dancing	Exercise Class
muscle pump class	Exercise Class
sBrre	Exercise Class
stretching	Exercise Class
spin class	Exercise Class
baolet boto camp	Pilates
pLlZtse	Pilates
IoladTs class	Pilates
Pilates	Pilates
pilates	Pilates
thigh toning pilates	Pilates
pilates class	Pilates
ballte boot cxmp	Pilates
ballet boot camp	Pilates
ballte boot caml	Pilates
hell hike	Hiking
walked	Hiking
hikes	Hiking
hi. es	Hiking
Hiked	Hiking
  hiking trial	Hiking
hukde	Hiking
hell gkie	Hiking
ihJe	Hiking
dakl	Hiking
awlO	Hiking
WEIGHT LIFT	Hiking
hiked	Hiking
hkiea	Hiking
walk	Hiking
uiekd	Hiking
wamL	Hiking
hike	Hiking
basketball	Basketball
basketball game	Basketball
BASKET aNLL	Basketball
bawket abll	Basketball
pla4yd	Basketball
hiEoting	Basketball
BaKedtbql,	Basketball
BASKETBALL	Basketball
baksrt ball	Basketball
played basketball	Basketball
Basketball	Basketball
lpxyed	Basketball
basket ball	Basketball
played	Basketball
shooting	Basketball
sVAKETBAi;	Basketball
BASKET BALL	Basketball
played abskgEaBIl	Basketball
played soccer	Soccer
football	Soccer
soccer	Soccer
oscder	Soccer
played socec #	Soccer
VoofTlal	Soccer
wXAM	Swimming
swum	Swimming
Swam	Swimming
SQmm7ing	Swimming
sami	Swimming
Swim	Swimming
laps	Swimming
swimmed	Swimming
9pol	Swimming
swam	Swimming
Swimming	Swimming
swim	Swimming
SWAM	Swimming
swimming	Swimming
WSXM	Swimming
pPol	Swimming
swihmnhi	Swimming
opLl	Swimming
swimming laps	Swimming
9olo	Swimming
) ool	Swimming
pool	Swimming
sw9mNngi	Swimming
swimming akps	Swimming
ksippiMR	Skipping
skip	Skipping
SKIPPING	Skipping
Skipping	Skipping
skipping	Skipping
dIKPPINR	Skipping
sIop	Skipping
skip roped	Skipping
sk (p orped	Skipping
ksip rooed	Skipping
jumping jacks	Jumping Jacks
skipped	Jumping Jacks
jumipgn jacU	Jumping Jacks
Jumping jacks	Jumping Jacks
ski) iong	Jumping Jacks
jump	Jumping Jacks
uumpinN ajcks	Jumping Jacks
Ujmpnig jac, s	Jumping Jacks
skipping	Jumping Jacks
JUMPING JAUc	Jumping Jacks
jumping jSkc	Jumping Jacks
JUMPING JACK	Jumping Jacks
jumping jack	Jumping Jacks
jumped	Jumping Jacks
ksLlepd	Jumping Jacks
yupmed	Jumping Jacks
lightsaber tecGIm! ues	Martial Arts
kaEaet	Martial Arts
karate	Martial Arts
bx8ed	Martial Arts
boxed	Martial Arts
lightsaber techniques	Martial Arts
hit	Martial Arts
kickboxing	Martial Arts
jiu - jitsu	Martial Arts
kZrtae	Martial Arts
kraaFe	Martial Arts
qKrate	Martial Arts
did ten sets	Bodyweight exercises, general
leg lifts	Bodyweight exercises, general
rowign maXjine	Bodyweight exercises, general
  body weight dips	Bodyweight exercises, general
exercise video	Bodyweight exercises, general
hcfst dip	Bodyweight exercises, general
Ctes of crunches and push ups	Bodyweight exercises, general
jumping jacks	Bodyweight exercises, general
tsrtesInnY	Bodyweight exercises, general
wogekd out	Bodyweight exercises, general
Kiftde	Bodyweight exercises, general
hsest dip	Bodyweight exercises, general
bench presses	Bodyweight exercises, general
leg litgs	Bodyweight exercises, general
UPfbNIG	Bodyweight exercises, general
chest dip	Bodyweight exercises, general
ests of rcunhces and p Tsh ups	Bodyweight exercises, general
PUCHING	Bodyweight exercises, general
leg lifzt	Bodyweight exercises, general
weight lifting	Bodyweight exercises, general
strength machines	Bodyweight exercises, general
lifted	Bodyweight exercises, general
rowing machine	Bodyweight exercises, general
worked out	Bodyweight exercises, general
workdw out	Bodyweight exercises, general
boSy weigth dips	Bodyweight exercises, general
butterflys	Bodyweight exercises, general
leg lfifs	Bodyweight exercises, general
Dxe # csie video	Bodyweight exercises, general
sets of crunches and push ups	Bodyweight exercises, general
stretching	Bodyweight exercises, general
worked	Bodyweight exercises, general
did ten sdst	Bodyweight exercises, general
rowing, aHxine	Bodyweight exercises, general
dhoEggoaephy	Dancing
hcorF (graph7	Dancing
dancing	Dancing
hIal hoop dance	Dancing
Zumba class	Dancing
hola onop dance	Dancing
ba; let calss	Dancing
choreography	Dancing
tap dancing	Dancing
hola hoop dance	Dancing
danced	Dancing
tap dQnIdgn	Dancing
ballet calsA	Dancing
belly dancing	Dancing
tap dNsidng	Dancing
ballet class	Dancing
dance	Dancing
Arnce	Dancing
ertSihgt - arm plank	Planking
straight - arm plank	Planking
pxlnk @ d	Planking
plZkns	Planking
static plank hold	Planking
plank ups	Planking
planks	Planking
hihg p: ank	Planking
Planks	Planking
pIakns	Planking
palhk ups	Planking
p <ank ups	Planking
floor plank	Planking
plank	Planking
flexibility training	Planking
pAin2kd	Planking
hOgh palnk	Planking
lpsnk	Planking
high plank	Planking
planked	Planking
Lunges	Lunges
lunges	Lunges
lunged	Lunges
lugndd	Lunges
walking l6ngse	Lunges
klnged	Lunges
Xplit sqauts	Lunges
lnugex	Lunges
split sqzUts	Lunges
ulng # s	Lunges
Butt workout	Lunges
LnugeZ	Lunges
split squats	Lunges
leg lunges	Lunges
walking lunges	Lunges
reverse lunges	Lunges
climbed	Stair Climbing
sta7r amster	Stair Climbing
stpe machlnS	Stair Climbing
climbed stairs	Stair Climbing
stair machine	Stair Climbing
step machine	Stair Climbing
stairs	Stair Climbing
stair climber	Stair Climbing
cilmbde stairA	Stair Climbing
st # ps	Stair Climbing
stairmaster	Stair Climbing
Sta5uclmibhig	Stair Climbing
tsep mSchOne	Stair Climbing
Stairclimber	Stair Climbing
stair Silmebt	Stair Climbing
s $ air clmibre	Stair Climbing
stair - climber machine	Stair Climbing
Stairclimbing	Stair Climbing
cli <beR stiars	Stair Climbing
shair acmhine	Stair Climbing
steps	Stair Climbing
stair master	Stair Climbing
stair cIpkebr	Stair Climbing
climb	Stair Climbing
lvibmeC stairs	Stair Climbing
lcimf	Stair Climbing
sMiide	Skiing
skiied	Skiing
ske9d	Skiing
skied	Skiing
chinups	Chin ups
puli ups	Chin ups
chin up	Chin ups
hicn7pd	Chin ups
hcOnpue	Chin ups
hcig up	Chin ups
chin - ups	Chin ups
pull ups	Chin ups
football	American Football
fkOtAvll	American Football
f) tkball	American Football
$ uoch football	American Football
paljed	American Football
Foot ball	American Football
touch football	American Football
played	American Football
otuch foo ^ bal <	American Football
PLAYED FOOTBALL	American Football
walked	Power walking
fast walk	Power walking
power walked	Power walking
pow $ r walkde	Power walking
treadmill	Power walking
tEfWdmlil	Power walking
powre wal, ed	Power walking
walkde bridklJ	Power walking
walked briskly	Power walking
traedlKll	Power walking
volleyball	Volleyball
Volleyball	Volleyball
vloley Hall	Volleyball
v8ll $ byalI	Volleyball
volley ball	Volleyball
Vol; ueba; l	Volleyball
palyed gadmiGton	Badminton
played badminton	Badminton
badmitton	Badminton
badminton	Badminton
bdaninptn	Badminton
played badh * ntno	Badminton
walked	Treadmill
Treadmill	Treadmill
jog on the f4edmaill	Treadmill
ran	Treadmill
jog on the% readmil?	Treadmill
treadmill	Treadmill
treadmil	Treadmill
terQdmLll	Treadmill
Ran	Treadmill
r4eadm & ll	Treadmill
rtead <& ll	Treadmill
tresMwli	Treadmill
walk	Treadmill
jog on the treadmill	Treadmill
t $ eadHill	Treadmill
t $ aremill	Treadmill
rowihg mcahnie	Rowing
rowing	Rowing
rows	Rowing
row <achni $	Rowing
rowitn	Rowing
rIwing machnei	Rowing
row machine	Rowing
row	Rowing
o4wing machine	Rowing
rowed	Rowing
rowing machine	Rowing
ogwing	Rowing
dabecd	Zumba
aumab class	Zumba
Zumba class	Zumba
zumba class	Zumba
dance fitness	Zumba
dancd3	Zumba
Zumab GPld Class	Zumba
danced	Zumba
zumba	Zumba
Zumna lcass	Zumba
cardio dance workout	Zumba
Zumba	Zumba
carido danXe workout	Zumba
cardio Axnce	Zumba
zmuba Dlass	Zumba
Zumba Gold Class	Zumba
cadrio dSnce workout	Zumba
cardio dance	Zumba
cradi * kickboxing	Kickboxing
kicL obxing	Kickboxing
kickboxing class	Kickboxing
kick boxing	Kickboxing
Kokcodfing	Kickboxing
kickboxing clxas	Kickboxing
NartlIz arts	Kickboxing
kidk obxing	Kickboxing
cardio kickboxing	Kickboxing
kic. boxnig	Kickboxing
KICK - BOXING	Kickboxing
ikck - boxing claDs	Kickboxing
kcikKvxirn	Kickboxing
Boxing	Kickboxing
martial arts	Kickboxing
kick - boxing class	Kickboxing
kickboxing	Kickboxing
Kickboxing	Kickboxing
lull - ups	Pull ups
SKPIRPC	Pull ups
pukL - ups	Pull ups
pull = ups	Pull ups
P * LL - UP	Pull ups
KISOPER	Pull ups
pull ups	Pull ups
SKIPPED	Pull ups
pullups	Pull ups
plui - ups	Pull ups
PULL - UP	Pull ups
Pull Ups	Pull ups
Pull ups	Pull ups
pull up	Pull ups
p8ll ups	Pull ups
pull - ups	Pull ups
Pu> l ups	Pull ups
flexed arm hang	Pull ups
Pul. ups	Pull ups
Pluo Ups	Pull ups
CRICKET	Cricket
criviet	Cricket
cricket	Cricket
XRCIKRe	Cricket
conditioned	Cardio
wSlkde	Cardio
step class	Cardio
cWrdoi	Cardio
HIT class	Cardio
wlakef	Cardio
cardio	Cardio
ran	Cardio
cond8tolnef	Cardio
RPM class	Cardio
ZumAg	Cardio
boot camp	Cardio
Zumba	Cardio
youtube	Cardio
yougtud	Cardio
acrdik	Cardio
wXkled	Cardio
step climber	Cardio
HIT c: ass	Cardio
exercise bike	Cardio
caxRio	Cardio
  HIT workout	Cardio
coxhtiKonde	Cardio
exercise Nkie	Cardio
acrd7o	Cardio
st # p calss	Cardio
Fpilptaicp	Cardio
cardio dvd	Cardio
walked	Cardio
low impcah	Cardio
RPM lcaEs	Cardio
elliptical	Cardio
stepped	Cardio
cgadio	Cardio
Rebounding	Cardio
low impact	Cardio
burpies	Burpees
Uhp4ees	Burpees
gym	Burpees
bu $ piee	Burpees
burfP # s	Burpees
burpwE	Burpees
b & ngee jumps	Burpees
burpees	Burpees
bungee jumps	Burpees
My second exercise was intense	Burpees
bdUpee	Burpees
burpee	Burpees
rock lcimbf4	Rock climbing
climbing	Rock climbing
cli <ibnr	Rock climbing
rock climbed	Rock climbing
racSu # t ball	Squash
racquet ball	Squash
pu> l - ups psuh - ups sqa8ts	Crossfit
Crossfit	Crossfit
pull - ups push - ups squats	Crossfit
thrusters	Crossfit
OCtdsfit	Crossfit
rdossIet	Crossfit
tNjRstres	Crossfit
GhDsuetrs	Crossfit
circuit	Crossfit
CrossFit	Crossfit
kayaking	Kayaking
kaykzxe	Kayaking
kayaked	Kayaking
kajaLed	Kayaking
lifted 25 pound dumbbells	Dumbbells
RubmNelsl	Dumbbells
sqaits	Dumbbells
udjbvells	Dumbbells
dumbell squats	Dumbbells
squyas	Dumbbells
lifhed wigehts	Dumbbells
curled	Dumbbells
squats	Dumbbells
tricep extensions	Dumbbells
DUMBELL SQUATS	Dumbbells
lifted weights	Dumbbells
cuTeld	Dumbbells
lifting weights	Dumbbells
ujdbbellZ	Dumbbells
dumbbells	Dumbbells
du <bb3lsl	Dumbbells
Iifted ewigths	Dumbbells
dumb bell	Dumbbells
tricep 2x ^ nesi (ns	Dumbbells
rticep extegsipms	Dumbbells
lifted	Dumbbells
curlwe	Dumbbells
push ups and dumbless workout	Dumbbells
push ups and dmubleaq workout	Dumbbells
upper body workout dumbbells	Dumbbells
liftgin weigNtz	Dumbbells
dumbbell squats	Dumbbells
shoulder press	Dumbbells
sqsuts	Dumbbells
du, bhells	Dumbbells
dumbells	Dumbbells
fOpt ball	Sports, general
foot ball	Sports, general
table tennis	Table tennis
shuttle game	Table tennis
shuttle gMwe	Table tennis
table etmnis	Table tennis
jumping	Jumping rope
jumped rooe	Jumping rope
jump - roEld	Jumping rope
jumpde ro0e	Jumping rope
j & mpde	Jumping rope
jump - rppde	Jumping rope
jump ropes	Jumping rope
jupmed r8pe	Jumping rope
PUSHUPS	Jumping rope
jumped	Jumping rope
jupm @ d	Jumping rope
jump - roped	Jumping rope
jumped rope	Jumping rope
jump rope	Jumping rope
leg extensions	Leg press
Leg p2rss	Leg press
leg presses	Leg press
leg p # ess	Leg press
strength - training machines	Leg press
leg press	Leg press
leg rpssqse	Leg press
leg xetbesijks	Leg press
Leg p5ess	Leg press
Leg rpeDs	Leg press
Leg press	Leg press
leg pdRss	Leg press
leg	Leg press
lifted	Leg press
skated	Roller skating
Zktaed	Roller skating
roller skated	Roller skating
ksatrd	Roller skating
baseball	Baseball
p & tvhde	Baseball
pitched	Baseball
iptVhwe	Baseball
mountQ & n clibmesr	Mountain climbers
floor exercise	Mountain climbers
Nluntain cilmbesr	Mountain climbers
mountain climbers	Mountain climbers
cafl raisFs	Leg Raises
claf raisds	Leg Raises
leg lifts	Leg Raises
leg 5iases	Leg Raises
leg lfitC	Leg Raises
calf raises	Leg Raises
leg raises	Leg Raises
  leg lifts	Leg Raises
c6rsl	Leg curls
curls	Leg curls
boxLgn class	Boxing
boxed	Boxing
voxign	Boxing
bxoiHg	Boxing
boxing class	Boxing
boxing	Boxing
ice skfAed	Ice skating
ice skated	Ice skating
weigmt lfys	Weight Flies
weight flys	Weight Flies
fardentin	Housework
gardening	Housework
ran	Housework
gardennih	Housework
