ran	Running
weight lifting	Dead lifts
squats	Squats
curled	Bicep Curl
cycled	Bicycling
tennis	Tennis
push ups	Push ups
walked	Walking
ran	Running
biked	Bicycling
ran	Running
walk	Walking
elliptical machine	Elliptical Machine
push - ups	Push ups
exercise bike	Bicycling
ran uphill	Running
weights	Weights, general
bicycle crunches	Abdominal Crunches
ran	Running
deadlift	Dead lifts
HIT workout	Interval Training
chest press	Bench press
breathing exercise	Yoga
aerobics	Aerobics
situps	Sit Ups
ran	Running
walked	Walking
golf	Golf
jogged	Jogging
walked	Walking
walked	Walking
lifted	Weights, general
stretched	Stretching
walked	Walking
wheelchair	Other
water exercise	Water Aerobics
walked	Walking
Curves circuit	Exercise Class
elliptical machine	Elliptical Machine
pilates class	Pilates
zumba classes	Aerobics
hike	Hiking
basketball	Basketball
indoor soccer	Soccer
jogged	Jogging
swam	Swimming
CYCLING	Bicycling
SKIPPING	Skipping
Walked	Walking
Ran	Running
lifted	Weights, general
ran	Running
bike	Bicycling
weights	Weights, general
walk	Walking
lifted	Weights, general
ran	Running
deadlifted	Dead lifts
walked	Walking
hiked	Hiking
elliptical	Elliptical Machine
walked	Walking
walked	Walking
swimming	Swimming
walked	Walking
walked	Walking
Run	Running
Sit up	Sit Ups
push ups	Push ups
crunches	Abdominal Crunches
barbell class	Weights, general
lifted	Weights, general
Dumbbell curls	Bicep Curl
workout video	Aerobics
cycled	Bicycling
walked	Walking
ran	Running
arms	Bicep Curl
ran	Running
weight lifting	Weights, general
hiked	Hiking
elliptical	Elliptical Machine
maxed out	Squats
ran	Running
hiked	Hiking
crunches	Abdominal Crunches
Ran	Running
Lifting weights	Weights, general
ran seven miles	Running
high intensity training	Interval Training
upper body workout	Weights, general
yoga	Yoga
BASKETBALL	Basketball
PUSH UPS	Push ups
jumping jacks	Jumping Jacks
push ups	Push ups
ran	Running
lift weights	Weights, general
bike ride	Bicycling
exercise bike	Bicycling
kickboxing	Martial Arts
lifted	Weights, general
elliptical	Elliptical Machine
hiking	Hiking
basketball	Basketball
swam	Swimming
running	Running
weight lifting	Weights, general
ran	Running
free body and weighted exercises	Bodyweight exercises, general
swam	Swimming
walk	Walking
jumping jacks	Jumping Jacks
ran	Running
squats	Squats
dead lifts	Dead lifts
barbell squats	Squats
Swam	Swimming
jogged	Jogging
tennis	Tennis
walked	Walking
ran	Running
Yoga	Yoga
Running	Running
walked	Walking
yoga	Yoga
jogged	Jogging
squat thrusts	Other
WALK	Walking
GOLF	Golf
walked	Walking
biked	Bicycling
ran	Running
yoga	Yoga
danced	Dancing
push - ups	Push ups
ran	Running
planks	Planking
walk	Walking
basketball	Basketball
ran	Running
insanity workout	Interval Training
ran	Running
ran	Running
split squats	Lunges
chest press	Bench press
running	Running
weight lifting	Weights, general
Basketball	Basketball
Walked	Walking
pushups	Push ups
situps	Sit Ups
stairs	Stair Climbing
weights	Weights, general
ran	Running
swam	Swimming
ran	Running
crosfit	Interval Training
walked	Walking
lifted weights	Weights, general
walked	Walking
hiked	Hiking
ran	Running
bike	Bicycling
free weights	Weights, general
treadmill	Running
skipping	Jumping Jacks
jogging	Jogging
elliptical	Elliptical Machine
treadmill	Running
walk	Walking
bike ride	Bicycling
SKIP	Skipping
SKIPPING	Skipping
walked	Walking
push ups	Push ups
Running	Running
Swim	Swimming
chest workout	Bench press
basketball	Basketball
swam	Swimming
tennis	Tennis
ran	Running
weights	Weights, general
cycling	Bicycling
swim	Swimming
ran	Running
biked	Bicycling
ran	Running
sit ups	Sit Ups
squats	Squats
cross country skiing	Skiing
ran	Running
weight lifted	Weights, general
rode	Bicycling
ran	Running
hiked	Hiking
biked	Bicycling
ran	Running
chinups	Chin ups
PLAYED FOOTBALL	American Football
SWIMMING	Swimming
netball game	Netball
power walked	Power walking
Ran	Running
Walked	Walking
squats	Squats
planked	Planking
walked	Walking
sit - ups	Sit Ups
stairmaster	Stair Climbing
swam	Swimming
ran	Running
archery	Archery
squats	Weights, general
bench press	Bench press
Running	Running
Hiked	Hiking
ran	Running
push - ups	Push ups
walked	Walking
run	Running
ran	Elliptical Machine
bench press	Weights, general
swam	Swimming
jogging	Jogging
elliptical	Elliptical Machine
elliptical	Elliptical Machine
Ab workout	Abdominal Crunches
Butt workout	Lunges
ran	Running
push - ups	Push ups
Bench press	Bench press
Squats	Squats
walked	Walking
arm workout	Bicep Curl
lifted weights	Weights, general
jogging	Jogging
volleyball	Volleyball
ran	Running
Functional Training	Other
Hydrogymnastics	Other
sit ups	Sit Ups
russian twists	Abdominal Crunches
spin class	Exercise Class
walked	Walking
ran	Running
deadlifted	Dead lifts
running	Running
swimming	Swimming
swam	Swimming
walked	Walking
sit - ups	Jogging
  jog	Sit Ups
brisk walk	Walking
volley ball	Volleyball
ran	Running
yoga	Yoga
Al Split Squat 8 / side	Squats
ran	Running
tennis match	Tennis
decathlon	Running
high intensity training	Interval Training
ran	Running
ran	Running
push - ups	Push ups
run	Running
football	American Football
badminton	Badminton
push - ups	Push ups
run	Running
swam	Swimming
situps	Sit Ups
basketball game	Basketball
walked	Walking
ran	Running
pushups	Push ups
jogged	Jogging
treadmill	Treadmill
walked	Walking
riding my recumbent bike	Bicycling
running	Running
run	Running
run	Running
bench press	Bench press
rowing machine	Rowing
run	Running
weight	Weights, general
push - ups	Push ups
walk	Walking
step machine	Stair Climbing
squats	Squats
Zumba	Zumba
Treadmill	Treadmill
Kickboxing	Kickboxing
lifting weights	Bench press
exercise bike	Bicycling
walked	Walking
squats	Squats
bicep curls	Bicep Curl
JOGGING	Bicycling
WEIGHT LIFT	Hiking
cycled	Bicycling
lifted weights	Dead lifts
ran	Running
squats	Squats
Pull Ups	Pull ups
Bench Press	Bench press
deadlifts	Dead lifts
ran	Running
barbell squats	Squats
martial arts	Kickboxing
pull ups	Pull ups
cobra stretch	Stretching
cycling	Bicycling
tennis	Tennis
push ups	Push ups
Bench press	Bench press
basketball	Basketball
stomach crunches	Abdominal Crunches
pushups	Push ups
yoga	Yoga
running	Running
cardio	Exercise Class
jumping jacks	Body weight exercises, general
ran	Running
walk	Walking
cycling	Bicycling
push ups	Push ups
sit ups	Sit Ups
beat saber	Other
presses	Weights, general
HIIT	Interval Training
ran	Running
stairclimb	Stair Climbing
eliptical	Elliptical Machine
raked	Other
hiked	Hiking
rode	Bicycling
walked	Walking
curls	Bicep Curl
bike	Bicycling
leg lifts	Body weight exercises, general
push ups	Push ups
jogged	Jogging
jumping jacks	Jumping Jacks
basketball	Basketball
walk	Walking
treadmill	Treadmill
weight	Weights, general
lifted	Weights, general
walked	Walking
walked	Walking
yoga	Yoga
yoga	Yoga
walked	Walking
roller derby	Roller Derby
ran	Running
bench press	Bench press
jumped rope	Aerobics
deadlift	Dead lifts
swam	Swimming
jogging	Bicycling
cycling	Jogging
ran	Running
swam	Swimming
bicep curls	Bicep Curl
ab crunches	Abdominal Crunches
walked	Walking
weight machines	Weights, general
pushups	Push ups
crunches	Sit Ups
run	Running
ran	Running
walked	Walking
biked	Bicycling
walking	Walking
Lunges	Lunges
CRICKET GAME	Cricket
WALKED	Walking
jiu - jitsu	Martial Arts
handball	Handball
walking	Walking
running	Running
JUMPING JACK	Jumping Jacks
PUSH UPS	Push ups
WALKED	Walking
ARM EXERCISES	Bicep Curl
volleyball	Volleyball
yoga session	Yoga
squats	Squats
ran	Running
JUMPING JACK	Jumping Jacks
PUSH UPS	Push ups
stair climber	Stair Climbing
squats	Squats
squats	Squats
sit ups	Sit Ups
walked	Walking
aerobics video	Aerobics
elliptical	Elliptical Machine
walked	Walking
Ran	Running
crunches	Abdominal Crunches
cardio	Cardio
walking	Walking
jump	Jumping Jacks
basketball	Basketball
cycled	Bicycling
hiked	Hiking
WALKED	Walking
SITTUPS	Sit Ups
ran	Running
walked	Walking
benchpressed	Bench press
squats	Squats
sit ups	Sit Ups
pull up	Pull ups
yoga	Yoga
bike ride	Bicycling
yoga	Yoga
walked	Walking
run	Running
yoga	Yoga
yoga	Yoga
tennis	Tennis
squatted	Squats
rode	Bicycling
rode	Bicycling
tennis	Tennis
ran	Running
Nike workout	Exercise Class
weights	Weights, general
hiked	Hiking
walked	Hiking
bench press	Bench press
burpees	Burpees
pushups	Push ups
bike	Bicycling
walked	Walking
burpees	Burpees
run	Running
walked	Walking
pull ups	Pull ups
walked	Hiking
cycled	Bicycling
basketball	Basketball
walked	Walking
push ups	Push ups
sit ups	Sit Ups
ran	Running
biked	Bicycling
stairs	Stair Climbing
walked	Walking
running	Running
jumping	Other
bench press	Bench press
planks	Planking
Walk	Walking
Squats	Squats
aerobics	Aerobics
walking	Walking
push - ups	Push ups
walked	Walking
bench presses	Bench press
lunges	Lunges
tennis	Tennis
hike	Hiking
bench press	Bench press
pull up	Pull ups
walked	Walking
rode	Bicycling
walked	Walking
bounced	Aerobics
volleyball	Volleyball
climbing	Rock climbing
jumping jacks	Jumping Jacks
basketball	Basketball
walked	Walking
rode	Bicycling
AudioShield	Aerobics
planks	Planking
walked	Walking
yoga	Yoga
jumping jacks	Jumping Jacks
ran	Running
pushups	Push ups
situps	Sit Ups
racquet ball	Squash
lifted weights	Bench press
yoga	Yoga
ran	Running
ran	Running
lifted	Weights, general
danced	Aerobics
Jogged	Jogging
bench press	Bench press
squatted	Squats
walked	Walking
jogged	Jogging
Pushups	Push ups
Running	Running
squats	Squats
planks	Planking
bike	Bicycling
ran	Running
running	Running
jumping	Other
basketball	Basketball
rode	Bicycling
ran	Running
lifted weights	Weights, general
jumping jacks	Jumping Jacks
walked	Walking
Jogging	Jogging
Squats	Squats
run	Running
weights	Weights, general
yoga	Yoga
cardio	Walking
free hand	Other
walk	Walking
bicep curls	Bicep Curl
biked	Bicycling
zumba	Zumba
swam	Swimming
jumping jacks	Jumping Jacks
push ups	Push ups
ran	Running
cycling	Bicycling
climbed	Stair Climbing
biked	Bicycling
climbed stairs	Stair Climbing
sit ups	Sit Ups
jogged	Jogging
biked	Bicycling
stationery bike	Bicycling
circuit	Crossfit
weights	Weights, general
ran	Running
bike	Bicycling
kayaking	Kayaking
dumbells	Dumbbells
push ups	Push ups
Bench Press	Bench press
run	Running
wieghts	Dead lifts
Jogged	Jogging
push ups	Push ups
military situps	Sit Ups
basketball	Basketball
elliptical	Elliptical Machine
football	Soccer
free - weight	Weights, general
sit ups	Sit Ups
walked	Walking
Danced	Zumba
walked	Walking
bike	Bicycling
ran	Running
ran	Running
lifted	Bicep Curl
Bnech presses	Bench press
Lunges	Lunges
walk	Walking
Taekwondo	Sports, general
push - up	Push ups
tennis	Tennis
ran	Running
Foot ball	American Football
stationary bike	Bicycling
lifted weights	Weights, general
golf	Golf
situps	Sit Ups
volley ball	Volleyball
table tennis	Table tennis
running in place	Running
lift hand weights	Weights, general
jogging	Jogging
riding	Bicycling
foot ball	Sports, general
volley ball	Volleyball
tennis	Tennis
ran	Running
pilates	Exercise Class
lifting weights	Weights, general
volleyball	Volleyball
softball	Softball
ran	Swimming
swam	Swimming
basketball	Basketball
push ups	Push ups
squatted	Squats
rowing	Rowing
ran	Jogging
push ups	Bench press
walked	Walking
rowing machine	Rowing
ran	Running
weights	Weights, general
ran	Running
swam	Swimming
ran	Running
climbed	Stair Climbing
walk	Walking
ran	Running
tennis	Tennis
ran	Running
ran	Running
lunges	Lunges
ran	Running
jumping jacks	Jumping Jacks
Endurance	Aerobics
Strength	Elliptical Machine
table tennis	Table tennis
pullups	Pull ups
BASKET BALL	Basketball
CHEST WORKOUT	Bench press
walk	Walking
warm up	Other
walking	Walking
ab machine	Abdominal Crunches
SKIPPED	Pull ups
PUSHUPS	Jumping rope
walked	Walking
squats	Squats
yoga	Yoga
hiked	Hiking
spin bike	Exercise Class
lifted	Bodyweight exercises, general
squats	Squats
elliptical	Elliptical Machine
walk	Walking
jog	Jogging
push ups	Push ups
pull ups	Pull ups
PULL - UP	Pull ups
KICK - BOXING	Kickboxing
jumping jacks	Push ups
swam	Swimming
biked	Bicycling
leg press	Weights, general
treadmill	Walking
leg press	Leg press
walked	Walking
walked	Walking
walk	Walking
ran	Running
jogged	Jogging
yoga	Yoga
yoga	Yoga
jumping jacks	Jumping Jacks
walked	Walking
hand grip pulls	Weights, general
basketball	Basketball
chest press	Chest press
ran	Running
jogged	Jogging
worked my back muscles	Weights, general
jogged	Jogging
elliptical	Elliptical Machine
squat	Squats
yoga	Yoga
snatches	Weights, general
dance fitness	Zumba
dance fitness	Zumba
push ups	Push ups
ran	Running
basketball	Basketball
lifted	Bicep Curl
ran	Running
stretching	Bodyweight exercises, general
run	Running
Zumba	Aerobics
kettle bell swings	Squats
kettle squats	Squats
jogged	Jogging
weight trained	Weights, general
sprinted	Running
volleyball	Volleyball
walked	Walking
yoga	Yoga
ran	Running
crunches	Abdominal Crunches
lifted	Weights, general
stretching	Exercise Class
walked	Walking
swimmed	Swimming
jogged	Jogging
run	Running
yoga	Yoga
rode a bike	Bicycling
situps	Sit Ups
pushups	Push ups
walked	Walking
stairs	Stair Climbing
yoga class	Yoga
kick - boxing class	Kickboxing
ran	Jogging
push ups	Push ups
walk	Walking
push ups	Push ups
ride	Bicycling
push ups	Push ups
aerobics	Aerobics
lifted	Weights, general
walk	Walking
exercise bike	Bicycling
ran	Running
lifted weights	Weights, general
ran	Running
yoga	Yoga
Jogging	Jogging
bicycling	Bicycling
flexibility training	Planking
yoga exercise	Yoga
push ups	Push ups
pull ups	Pull ups
weight lifting	Weights, general
run	Jogging
rollerblading	Roller skating
JOGGING	Jogging
climb	Stair Climbing
ran	Running
biked	Bicycling
squash	Squash
ran	Running
video workout	Other
Pushups	Push ups
Running	Running
kickboxing	Kickboxing
pitched	Baseball
ran	Running
lifted	Bench press
ran	Running
pull ups	Pull ups
yoga	Yoga
elliptical	Elliptical Machine
pushups	Push ups
weights	Bicep Curl
walked	Walking
situps	Sit Ups
walk	Walking
bike	Bicycling
push ups	Abdominal Crunches
ran	Running
walked	Walking
biked	Bicycling
run	Running
walked	Walking
hiked	Hiking
tennis	Tennis
ran	Running
high intensity training	Interval Training
danced	Zumba
squats	Squats
squatted	Squats
lunged	Lunges
walked	Walking
lifted	Weights, general
Basketball	Basketball
interval workouts	Interval Training
sit up	Sit Ups
ran	Running
deadlifts	Dead lifts
burpees	Burpees
rode	Bicycling
swam	Swimming
walked	Walking
walked	Walking
ran	Running
push ups	Push ups
high intensity interval workout	Interval Training
spin workout	Exercise Class
jump rope	Jumping Jacks
bike	Bicycling
ran	Running
kayaked	Kayaking
squats	Squats
hip thrusts	Weights, general
walking	Walking
weight lifting	Bodyweight exercises, general
walked	Walking
touched my toes	Stretching
rode	Bicycling
jogged	Jogging
lifted	Weights, general
row machine	Rowing
elliptical cardio	Elliptical Machine
walk	Walking
rode	Bicycling
  push ups	Push ups
belly dancing	Dancing
abdominal workout	Abdominal Crunches
hiked	Hiking
biked	Bicycling
burpees	Burpees
mountain climbers	Mountain climbers
speed walking	Walking
Speed walking	Walking
cycled	Bicycling
swam	Swimming
intense cardio	Interval Training
incline walking	Walking
walked	Walking
played badminton	Badminton
hiked	Hiking
ran	Running
bike	Bicycling
jogging	Jogging
walked	Walking
jumping jacks	Jumping Jacks
elliptical	Elliptical Machine
stationary bike	Bicycling
ran	Running
played	Basketball
push ups	Push ups
ran	Running
brisk walk	Walking
lifted weights	Weights, general
treadmill	Walking
walks	Walking
rode	Bicycling
swam	Swimming
jogged	Jogging
bicycled	Bicycling
tennis	Tennis
walked	Walking
biked	Bicycling
situps	Abdominal Crunches
squats	Squats
arm curls	Bicep Curl
walked	Walking
squats	Squats
pushups	Push ups
jumping jacks	Jumping Jacks
pushups	Push ups
hikes	Hiking
swam	Swimming
high plank	Planking
ran	Running
swam	Swimming
planks	Planking
sit ups	Sit Ups
yoga	Yoga
ran	Running
cyclic	Bicycling
stretching	Aerobics
squats	Squats
sit - ups	Sit Ups
jumping jacks	Jumping Jacks
ran	Running
leg lunges	Lunges
hiked	Hiking
walk	Walking
basketball	Basketball
upper body weightlifting	Weights, general
cardio kickboxing	Kickboxing
jogged	Jogging
lifted weights	Weights, general
walked	Walking
jumped	Jumping Jacks
jump - roped	Jumping rope
ran	Running
walked	Walking
lifted	Bench press
water aerobics class	Exercise Class
walked	Walking
ran	Running
bicycled	Bicycling
situps	Sit Ups
swam	Swimming
push - ups	Push ups
squats	Squats
yoga	Yoga
aerobics	Aerobics
jogged	Jogging
Zumba	Zumba
ran	Running
leg workout	Squats
yoga	Yoga
elliptical	Elliptical Machine
yoga class	Yoga
jumping jacks	Jumping Jacks
karate	Martial Arts
kickboxing	Kickboxing
walked	Walking
upper arm exercises	Other
pushups	Push ups
ran	Running
walked	Walking
rode	Bicycling
hiked	Hiking
pull - ups	Pull ups
Wii Fit	Other
stairs	Stair Climbing
yoga	Yoga
Boxing	Kickboxing
ran	Running
curled	Bicep Curl
lifted	Weights, general
ran	Running
jogging	Jogging
bowling	Other
squatted	Squats
cycled	Bicycling
bench pressed	Bench press
rode	Bicycling
Walked	Walking
arm	Bicep Curl
walked	Walking
basketball	Basketball
walked	Walking
push - ups	Push ups
ride	Bicycling
lifted	Weights, general
spin class	Exercise Class
rowing machine	Bodyweight exercises, general
ran	Running
lifted	Bench press
squats	Squats
CrossFit	Crossfit
back squats	Squats
bench press	Bench press
rode	Bicycling
walked	Walking
downward dog	Yoga
biked	Bicycling
jumping jacks	Jumping Jacks
squats	Squats
walked	Walking
situps	Abdominal Crunches
burpies	Burpees
shooting	Basketball
swam	Swimming
walking	Walking
bench pressed	Bench press
ran	Running
jumped	Jumping rope
walked	Walking
bench pressed	Bench press
pull ups	Pull ups
recumbent bike	Bicycling
walked	Walking
ran	Running
weights	Weights, general
walk	Walking
yoga	Yoga
Jumping jacks	Jumping Jacks
Push up	Push ups
walked	Walking
workout video	Exercise Class
burpee	Burpees
suicides	Interval Training
bench pressed	Bench press
squatted	Squats
ran	Running
bench press	Bench press
dance class	Exercise Class
cycling class	Bicycling
squats	Squats
walked	Walking
walked	Walking
did	Sit Ups
bench press	Bench press
situps	Sit Ups
walked	Walking
squats	Squats
ran	Running
ran	Running
ran	Running
pushups	Push ups
squats	Squats
jump rope	Jumping rope
walked	Walking
lifted	Bicep Curl
Zumba	Zumba
spinning	Bicycling
ran	Running
aerobics	Aerobics
stationary bike	Bicycling
squats	Squats
elliptical machine	Elliptical Machine
ran	Running
danced	Dancing
power walked	Walking
ran	Running
lifted	Weights, general
situps	Sit Ups
jogged	Jogging
ran	Running
sit ups	Sit Ups
sit ups	Sit Ups
ran	Running
jog	Jogging
basketball	Basketball
pull - ups	Pull ups
balance beam	Other
tennis	Tennis
ran	Running
elipitical	Elliptical Machine
lifted	Weights, general
walked	Walking
bench pressed	Bench press
situps	Sit Ups
zumba	Zumba
elliptical	Elliptical Machine
floor plank	Planking
Pilates	Pilates
yoga	Yoga
deadlifts	Dead lifts
pull ups	Pull ups
yoga	Yoga
ran	Running
walked	Walking
tennis	Tennis
ran	Running
lifted	Weights, general
bench press	Bench press
bicycle	Bicycling
cycled	Bicycling
weightlifting	Weights, general
rowing machine	Rowing
lifted	Weights, general
push ups	Push ups
ran	Running
CRICKET	Cricket
KARATE	Martial Arts
biked	Bicycling
swam	Swimming
ran	Running
weights	Weights, general
  run	Running
weights	Weights, general
pull ups	Pull ups
tennis	Tennis
lifted	Weights, general
run	Running
jogged	Jogging
basketball	Basketball
elliptical	Elliptical Machine
leg press	Leg press
walk	Walking
swimming	Swimming
ran	Running
jogged	Jogging
tennis	Tennis
  hiking trial	Hiking
ran	Running
basketball	Basketball
lunges	Lunges
push ups	Push ups
suryanamaskar	Yoga
kapalbharti	Yoga
walked	Walking
lifting	Bench press
planks	Planking
ran	Running
elliptical	Elliptical Machine
abs workout	Abdominal Crunches
push ups	Push ups
biked	Bicycling
ran	Running
ran	Running
lifted	Weights, general
push ups	Push ups
swam	Swimming
cardio	Exercise Class
presses	Weights, general
squats	Squats
walked	Walking
ran	Running
rock climbed	Rock climbing
bench press	Bench press
yoga	Yoga
elliptical	Elliptical Machine
lifted	Bicep Curl
calf raises	Leg Raises
walking	Walking
mediation	Yoga
exercise bike	Bicycling
walked	Walking
lifted	Weights, general
basketball	Basketball
Running	Running
push ups	Push ups
bike	Bicycling
walked	Walking
skipped	Jumping Jacks
hit	Martial Arts
walked	Walking
bicycled	Bicycling
power walked	Walking
ran	Running
walked	Walking
bike	Bicycling
hike	Hiking
jog	Jogging
spin cycle	Bicycling
lifting weights	Weights, general
Ran	Running
basketball	Basketball
walked	Walking
crunches	Abdominal Crunches
lightsaber techniques	Martial Arts
biked	Bicycling
yoga video	Yoga
jog	Jogging
push ups	Push ups
burpees	Burpees
push ups	Push ups
jogged	Jogging
pushups	Push ups
walked	Walking
tennis	Tennis
Walked	Walking
walked	Walking
elliptical	Elliptical Machine
push ups	Push ups
jog	Jogging
  hopped	Other
skipped	Aerobics
basketball	Basketball
ran	Running
weight	Weights, general
jogged	Jogging
cardio dance workout	Zumba
spin class	Elliptical Machine
rode	Bicycling
weights	Weights, general
jumping jacks	Jumping Jacks
swam	Swimming
skied	Skiing
ran	Running
curls	Leg curls
chin ups	Chin ups
run	Running
swim	Swimming
ran	Running
tennis	Tennis
aerobics class	Aerobics
walk	Walking
walked	Walking
swam	Swimming
Zumba Gold Class	Zumba
fast walked	Walking
deadlifts	Dead lifts
ran	Running
walked	Walking
situps	Sit Ups
pushups	Push ups
skipping	Skipping
swam	Swimming
jogged	Jogging
ran	Running
biked	Bicycling
yoga	Yoga
run	Running
jogged	Jogging
yoga	Yoga
treadmill workout	Walking
running	Running
ran	Running
boxing	Boxing
walked	Walking
weightlifting	Weights, general
tennis	Tennis
ran	Running
weights	Dead lifts
My second exercise was intense	Burpees
jump roped	Aerobics
ran	Running
walked	Walking
push ups	Push ups
yoga	Yoga
treadmil	Treadmill
ride	Bicycling
bench press	Bench press
ran	Running
spinning	Bicycling
rode	Bicycling
jumped rope	Jumping rope
running	Running
workout video	Other
yoga	Yoga
bike	Bicycling
jug	Jogging
football	Soccer
treadmill	Walking
Elliptical	Elliptical Machine
boxed	Martial Arts
skated	Roller skating
walked	Walking
situps	Sit Ups
pushups	Push ups
squats	Squats
walked	Walking
ran	Running
push ups	Push ups
ran	Running
yoga	Yoga
walked	Walking
jumping jacks	Jumping Jacks
